Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),LIVING_L1:Surface Inside Face Temperature [C](Hourly),LIVING_L2:Surface Inside Face Temperature [C](Hourly),LIVING_L3:Surface Inside Face Temperature [C](Hourly),LIVING_L4:Surface Inside Face Temperature [C](Hourly),LIVING_L1:HAMT Surface Inside Face Temperature [C](Hourly),LIVING_L1:HAMT Surface Inside Face Relative Humidity [%](Hourly),LIVING_L1:HAMT Surface Inside Face Vapor Pressure [Pa](Hourly),LIVING_L2:HAMT Surface Inside Face Temperature [C](Hourly),LIVING_L2:HAMT Surface Inside Face Relative Humidity [%](Hourly),LIVING_L2:HAMT Surface Inside Face Vapor Pressure [Pa](Hourly),LIVING_L3:HAMT Surface Inside Face Temperature [C](Hourly),LIVING_L3:HAMT Surface Inside Face Relative Humidity [%](Hourly),LIVING_L3:HAMT Surface Inside Face Vapor Pressure [Pa](Hourly),LIVING_L4:HAMT Surface Inside Face Temperature [C](Hourly),LIVING_L4:HAMT Surface Inside Face Relative Humidity [%](Hourly),LIVING_L4:HAMT Surface Inside Face Vapor Pressure [Pa](Hourly),LIVING:Zone Mean Air Temperature [C](Hourly),LIVING:Zone Operative Temperature [C](Hourly),LIVING:Zone Air Relative Humidity [%](Hourly) 
 01/01  01:00:00,7.86666666666667,78.5,15.1282316996751,15.2815095387159,14.6360968041727,15.0604260726744,15.1282316996751,45.2963784239107,778.928113785536,15.2815095387159,44.471809869253,772.325020665447,14.6360968041727,46.2840931872277,771.063512969044,15.0604260726744,45.5040820532336,779.092755518284,14.8343936357088,15.0954544074511,44.7547430510149 
 01/01  02:00:00,7.93333333333333,82.4166666666667,14.9098378092957,15.0159060156216,14.3482208928712,14.8424299638475,14.9098378092957,45.0649316653679,764.110893926106,15.0159060156216,44.3979229660745,757.961749958079,14.3482208928712,46.2196846187547,755.771093533333,14.8424299638475,45.2671916875627,764.212371934397,14.652710424653,14.8822820535425,44.5209095619 
 01/01  03:00:00,8.39166666666667,83.5,14.7814644338449,14.881560752098,14.1917013166494,14.7101939414302,14.7814644338449,45.0858905642151,758.162834870738,14.881560752098,44.5006218345384,753.166480821549,14.1917013166494,46.3491362530227,750.241591692836,14.7101939414302,45.2897646600672,758.096668128794,14.5455949085634,14.7542267717477,44.669033362269 
 01/01  04:00:00,9.06666666666667,83.9166666666667,14.6765423548637,14.773056282835,14.0689572013535,14.5992527145378,14.6765423548637,45.0243576953582,752.017609897107,14.773056282835,44.4967760445653,747.849385419877,14.0689572013535,46.3622893787952,744.504407958951,14.5992527145378,45.2343692471634,751.763335622797,14.4640112942982,14.6541453496394,44.6157434589018 
 01/01  05:00:00,8.58333333333333,90.6666666666667,14.583179277553,14.6754622975712,13.9769549387384,14.5006481910452,14.583179277553,45.0813046817973,748.441194404138,14.6754622975712,44.5899584206655,744.709407889575,13.9769549387384,46.4617062190408,741.658728452538,14.5006481910452,45.298585471319,748.047477044617,14.3509754020848,14.5441219778858,44.8960151791146 
 01/01  06:00:00,8.,88.75,14.4801829034759,14.5650236699471,13.8811134005065,14.3944393549265,14.4801829034759,45.0825375784073,743.497047910877,14.5650236699471,44.6188844559145,739.897439699811,13.8811134005065,46.4870462118141,737.460196588885,14.3944393549265,45.3048057460204,743.030036651905,14.2149947502881,14.4211256030444,44.9378531435983 
 01/01  07:00:00,8.58333333333333,84.4166666666667,14.6421993649435,14.8069077914435,14.1408937685465,14.5522566775144,14.6421993649435,44.8321420273983,747.158283315126,14.8069077914435,44.2988528389943,746.167116638412,14.1408937685465,46.1308283873245,744.268811160629,14.5522566775144,45.0599789795656,746.604254442165,15.215921822377,14.9786369298198,42.3311804315465 
 01/01  08:00:00,8.59166666666667,84.,14.8448020315152,15.0901947527955,14.4287412159168,14.7483141231136,14.8448020315152,44.7334527729447,755.313338698961,15.0901947527955,44.0580141697823,755.761171303935,14.4287412159168,45.8745594082158,754.042744911103,14.7483141231136,44.9709425507103,754.611779781352,15.440832562207,15.1851257991016,42.1287473628379 
 01/01  09:00:00,7.95,83.4166666666667,14.8919285785751,15.1246006154614,14.470860758123,14.7915755126583,14.8919285785751,44.5297710853583,754.16096732904,15.1246006154614,43.8188256142303,753.323229584185,14.470860758123,45.611689411735,751.765930138028,14.7915755126583,44.7713963975517,753.362076941894,15.1175675191778,15.0335511912098,42.9452937416636 
 01/01  10:00:00,8.10833333333333,80.6666666666667,14.7418824371282,14.8855164243185,14.202251200401,14.6389755651538,14.7418824371282,44.5236964785372,746.813078037866,14.8855164243185,43.8901383466883,743.046020268589,14.202251200401,45.7281462101155,740.719098567757,14.6389755651538,44.772856642707,746.019494200067,14.5243537880141,14.6722510299075,43.9292937547568 
 01/01  11:00:00,8.86666666666667,78.4166666666667,14.5465660358475,14.611047150987,13.9211194695226,14.444078668866,14.5465660358475,44.2737844932569,733.300664305011,14.611047150987,43.764466095455,727.891691722109,13.9211194695226,45.6170715798682,725.544053260028,14.444078668866,44.5228473052637,732.555381882548,14.3049672402175,14.4673159627041,43.7408238421395 
 01/01  12:00:00,9.78333333333333,69.25,14.4606084489293,14.5143072081774,13.8297808062579,14.3568308054546,14.4606084489293,44.2068614040835,728.131213166552,14.5143072081774,43.7495559261757,723.105286622433,13.8297808062579,45.6085909918596,721.113370556825,14.3568308054546,44.4539537751511,727.301080162702,14.2676699365295,14.4307432425348,43.6882717899846 
 01/01  13:00:00,9.73333333333333,65.3333333333333,14.5376451577976,14.638005075268,13.9627718787763,14.4293011177389,14.5376451577976,44.2006368386274,731.667141700016,14.638005075268,43.7208477269569,728.435572267367,13.9627718787763,45.5875977724044,727.042301262128,14.4293011177389,44.4565398059622,730.765408766543,14.4190912831097,14.643065456894,43.74686470762 
 01/01  14:00:00,10.0416666666667,67.,14.6578166834331,14.823603075292,14.2107922741037,14.5461537104226,14.6578166834331,44.328929108742,739.510122405485,14.823603075292,43.7639186504739,737.938551838496,14.2107922741037,45.5853645831082,738.798545128965,14.5461537104226,44.5958067079546,738.614710785063,14.6335690965106,14.8633013594222,43.8468157776871 
 01/01  15:00:00,10.5583333333333,65.8333333333333,14.8392025285358,15.07695804734,14.5483074977429,14.7247879179942,14.8392025285358,44.5198458694436,751.441439825411,15.07695804734,43.8317528139095,751.248237615673,14.5483074977429,45.5752017944997,754.949424643093,14.7247879179942,44.7976318540241,750.569578056149,14.9020243786605,15.1581397345265,44.0314679862628 
 01/01  16:00:00,10.4833333333333,65.,14.8080500409839,15.0462174381009,14.6375170348466,14.6979439586767,14.8080500409839,44.7782803731335,754.280819475984,15.0462174381009,44.0255030024784,753.070958564949,14.6375170348466,45.642961343812,760.430559384837,14.6979439586767,45.0594328809467,753.643079044398,14.8369904125244,14.994850689523,44.3846964361298 
 01/01  17:00:00,10.4,62.0833333333333,14.65748326308,14.8310357035666,14.4803632485775,14.5535143967371,14.65748326308,44.6650849635783,745.111168073745,14.8310357035666,43.9594611209997,741.604482661779,14.4803632485775,45.5044038673057,750.477701175436,14.5535143967371,44.9383677918519,744.651403214577,14.5311670492868,14.7221600746126,44.2115538449147 
 01/01  18:00:00,10.1083333333333,64.0833333333333,14.8381965732563,15.0734258273724,14.7181632137685,14.741389705501,14.8381965732563,44.1342854553527,744.882214964162,15.0734258273724,43.367669255975,743.121941906785,14.7181632137685,44.8887177532656,751.771645565249,14.741389705501,44.3869015332272,744.48176183505,15.6508804334774,15.3337543470679,40.8713146484773 
 01/01  19:00:00,9.375,65.25,15.1507197329768,15.4958553183419,15.1155447341476,15.0573515019518,15.1507197329768,43.7323609730683,753.107655613898,15.4958553183419,42.7948630862759,753.484373628081,15.1155447341476,44.3045787619869,761.235372994801,15.0573515019518,43.9818784425832,752.867585344314,15.9565894532073,15.6419893424182,40.4222179706753 
 01/01  20:00:00,8.88333333333333,66.3333333333333,15.5979293751806,16.0546072992115,15.623797504188,15.5058724565545,15.5979293751806,43.3039563883624,767.462751168047,16.0546072992115,42.1768178888302,769.649177466005,15.623797504188,43.7025387145174,775.807615667315,15.5058724565545,43.5444628137341,767.182811846649,16.8382609244567,16.3226846845749,38.8570856529174 
 01/01  21:00:00,9.26666666666667,68.5833333333333,16.0849994735586,16.6478895637363,16.1572157998059,16.002084071908,16.0849994735586,43.0817062481052,787.697517578127,16.6478895637363,41.7338514738816,790.915243848388,16.1572157998059,43.2936000293388,795.223816607037,16.002084071908,43.3094542479302,787.679031881399,17.477622618792,16.9034250090747,38.4225087655334 
 01/01  22:00:00,9.25,70.1666666666667,16.2159928484549,16.7516863459862,16.2069470146237,16.1397298063853,16.2159928484549,43.5229974322409,802.416977929169,16.7516863459862,42.0884133818182,802.877247045165,16.2069470146237,43.6934517601663,805.083869104615,16.1397298063853,43.7403672063483,802.509969142691,16.8387521307154,16.6647518739526,41.4622945907286 
 01/01  23:00:00,8.94166666666667,76.25,15.8844421712632,16.2130594516318,15.6155052910753,15.8108746838513,15.8844421712632,43.7942389395556,790.563397182436,16.2130594516318,42.561997889157,784.64406084864,15.6155052910753,44.2219115166254,784.688987901496,15.8108746838513,44.0042143605944,790.623672895034,15.8388831061808,15.9975946518214,43.0085621191774 
 01/01  24:00:00,8.43333333333333,81.1666666666667,15.577388077356,15.7839603397386,15.1453061985193,15.5087704629822,15.577388077356,43.4555108886202,769.132566536898,15.7839603397386,42.4447693161348,761.250270610588,15.1453061985193,44.140463602584,759.876458261053,15.5087704629822,43.6547205962334,769.265793897576,15.4695814521241,15.6420959213048,42.6721786376134 
