,,"1 = all the heat is kept in the zone, 0 = all heat lost to external",Fraction of Heat released as water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,EquipmentLevel,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Watts/Area,,,,,,,,,,,,,,,,
,,,,Unit Power (W),Appliance level Multiplier (NOT USED),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,,
Appliance,EP_purpose,Useful Gains,Fraction latent,Design Level (W) ,Gross Rated Cooling COP,Gross Rated Heating COP,Efficiency,Peak_Flow_Rate,4,5,6,7,8,9,10,PM25(mg/min),PM10(mg/min),NO2(mug/s),Calculation Method,Notes,watts per zone floor area [w/m2],watts per person [w/p],fraction radiant,fraction lost,occupancy [m2/p],flow per exterior surface m3/s-m2,flow rate per person m3/s-p,,calibrated,sigma,lower,upper,,,
Office_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,1.802,3.604,14.416,20,,
Circulation_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.52,,,,,1.704,3.408,13.632,20,,
Meeting_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,1.802,3.604,14.416,20,,
Reception_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.92,,,,,1.984,3.968,15.872,20,,
Canteen_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,3.46,,,,,0.692,1.384,5.536,20,,
Storage_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,40,,,,,8,16,64,20,,
Toilet_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,40,,,,,8,16,64,20,,
Plant_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.89,,,,,1.778,3.556,14.224,20,,
Office_B_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Office_1_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Office_2_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Office_3_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Office_GF_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Circulation_B_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,3,,,,,,,,,0.6,1.2,4.8,20,,
Circulation_1_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,3,,,,,,,,,0.6,1.2,4.8,20,,
Circulation_2_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,3,,,,,,,,,0.6,1.2,4.8,20,,
Circulation_3_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,3,,,,,,,,,0.6,1.2,4.8,20,,
Circulation_GF_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,3,,,,,,,,,0.6,1.2,4.8,20,,
Meeting_B_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Meeting_1_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Meeting_2_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Meeting_3_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Meeting_GF_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Reception_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,10,,,,,,,,,2,4,16,20,,
Canteen_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,10,,,,,,,,,2,4,16,20,,
Storage_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,2,,,,,,,,,0.4,0.8,3.2,20,,
Toilet_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,2,,,,,,,,,0.4,0.8,3.2,20,,
Plant_Lights,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,7,,,,,,,,,1.4,2.8,11.2,20,,
Office_B_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,18,,,,,,,,,3.6,7.2,28.8,20,,
Office_1_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,18,,,,,,,,,3.6,7.2,28.8,20,,
Office_2_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,18,,,,,,,,,3.6,7.2,28.8,20,,
Office_3_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,14,,,,,,,,,2.8,5.6,22.4,20,,
Office_GF_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,18,,,,,,,,,3.6,7.2,28.8,20,,
Circulation_B_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Circulation_1_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Circulation_2_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Circulation_3_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Circulation_GF_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Meeting_B_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,12,,,,,,,,,2.4,4.8,19.2,20,,
Meeting_1_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,12,,,,,,,,,2.4,4.8,19.2,20,,
Meeting_2_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,12,,,,,,,,,2.4,4.8,19.2,20,,
Meeting_3_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,12,,,,,,,,,2.4,4.8,19.2,20,,
Meeting_GF_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,12,,,,,,,,,2.4,4.8,19.2,20,,
Reception_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,1.6,3.2,12.8,20,,
Canteen_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,25,,,,,,,,,5,10,40,20,,
Storage_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Toilet_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.5,,,,,,,,,0.3,0.6,2.4,20,,
Plant_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,5,,,,,,,,,1,2,8,20,,
Office_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Circulation_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Meeting_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Reception_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Storage_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Toilet_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
Plant_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.000645487,,,,0.000129097,0.000258195,0.001032779,20,,
ZoneVentilation,ZoneVentilation:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/Person,,,,,,,,0.008,,,0.0016,0.0032,0.0128,20,,
Office_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,8,,1.6,3.2,12.8,20,,
Circulation_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,0,,0,0,0,20,,
Meeting_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,8,,1.6,3.2,12.8,20,,`
Reception_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,8,,1.6,3.2,12.8,20,,
Canteen_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,8,,1.6,3.2,12.8,20,,
Storage_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,0,,0,0,0,20,,
Toilet_DesignOutdoorAir,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,10,,2,4,16,20,,
Design Specification Outdoor Air 1,DesignSpecification:OutdoorAir,,,,,,,,,,,,,,,,,,Maximum,,,,,,,,,0,,0,0,0,20,,
1_VRF_Office,AirConditioner:VariableRefrigerantFlow,,,,2.37,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,20,uses the percentage and does the sigma calc in the script…,
GF_VRF_Suites,AirConditioner:VariableRefrigerantFlow,,,,2.37,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,20,uses the percentage and does the sigma calc in the script…,
3_VRF_Office,AirConditioner:VariableRefrigerantFlow,,,,2.37,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,20,uses the percentage and does the sigma calc in the script…,
ExhaustFans,Fan:ZoneExhaust,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,0.12,0.24,0.96,20,,
Fixture_Offices_3,WaterUse:Equipment,,,,,,,0.0000025,,,,,,,,,,,,,,,,,,,,,,0.0000005,0.000001,0.000004,20,,
Fixture_Offices_1,WaterUse:Equipment,,,,,,,0.0000025,,,,,,,,,,,,,,,,,,,,,,0.0000005,0.000001,0.000004,20,,
Fixture_Offices_2,WaterUse:Equipment,,,,,,,0.0000025,,,,,,,,,,,,,,,,,,,,,,0.0000005,0.000001,0.000004,20,,
Fixture_Lobby,WaterUse:Equipment,,,,,,,0.0000025,,,,,,,,,,,,,,,,,,,,,,0.0000005,0.000001,0.000004,20,,
Fixture_ToiletShower,WaterUse:Equipment,,,,,,,5.67E-06,,,,,,,,,,,,,,,,,,,,,,1.13E-06,2.27E-06,9.07E-06,20,,
Fixture_Kitchen,WaterUse:Equipment,,,,,,,5.56E-06,,,,,,,,,,,,,,,,,,,,,,1.11E-06,2.22E-06,8.89E-06,20,,
HW Boiler 1,Boiler:HotWater,,,,,,0.8587,,,,,,,,,,,,,,,,,,,,,,,0.17174,0.65,0.98,20,,
HW Boiler 2,Boiler:HotWater,,,,,,0.8587,,,,,,,,,,,,,,,,,,,,,,,0.17174,0.65,0.98,20,,
