,,"1 = all the heat is kept in the zone, 0 = all heat lost to external",Fraction of Heat released as water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,EquipmentLevel,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Watts/Area,,,,,,,,,,,,,
,,,,Unit Power (W),Appliance level Multiplier (NOT USED),,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Appliance,EP_purpose,Useful Gains,Fraction latent,Design Level (W) ,Gross Rated Cooling COP,Gross Rated Heating COP,Efficiency,Peak_Flow_Rate,4,5,6,7,8,9,10,PM25(mg/min),PM10(mg/min),NO2(mug/s),Calculation Method,Notes,watts per zone floor area [w/m2],watts per person [w/p],fraction radiant,fraction lost,occupancy [m2/p],flow per exterior surface m3/s-m2,flow rate per person m3/s-p,,,sigma,lower,upper
Circulation_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.52,,,,,0.852,5.964,11.076
ComputerCluster_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Kitchen_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,3.46,,,,,0.346,2.422,4.498
Library_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Lavatory_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.89,,,,,0.889,6.223,11.557
LectureTheatre_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Lift_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.52,,,,,0.852,5.964,11.076
Meeting_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Office_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Plant_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,40,,,,,4,28,52
PrintRoom_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.52,,,,,0.852,5.964,11.076
Reception_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.92,,,,,0.992,6.944,12.896
Server_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Shower_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,8.89,,,,,0.889,6.223,11.557
Storage_People,People,,,,,,,,,,,,,,,,,,Area/Person,,,,,,9.01,,,,,0.901,6.307,11.713
Circulation_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,8.327576602,,,,,,,,,0.83275766,5.829303621,10.82584958
ComputerCluster_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,16.06860158,,,,,,,,,1.606860158,11.24802111,20.88918206
Kitchen_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,11.29645888,,,,,,,,,1.129645888,7.907521217,14.68539655
Library_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,7.918178819,,,,,,,,,0.791817882,5.542725173,10.29363246
Lavatory_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,13.2423756,,,,,,,,,1.32423756,9.269662921,17.21508828
LectureTheatre_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,11.80156658,,,,,,,,,1.180156658,8.261096606,15.34203655
Lift_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,7.027027027,,,,,,,,,0.702702703,4.918918919,9.135135135
Meeting_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,19.29041853,,,,,,,,,1.929041853,13.50329297,25.07754408
Office_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,10.15455409,,,,,,,,,1.015455409,7.108187866,13.20092032
Plant_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,13.64705882,,,,,,,,,1.364705882,9.552941176,17.74117647
PrintRoom_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,15.48387097,,,,,,,,,1.548387097,10.83870968,20.12903226
Reception_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,11.73269896,,,,,,,,,1.173269896,8.212889273,15.25250865
Server_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,15.07246377,,,,,,,,,1.507246377,10.55072464,19.5942029
Shower_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,14.40514469,,,,,,,,,1.440514469,10.08360129,18.7266881
Storage_Lighting,Lights,,,,,,,,,,,,,,,,,,Watts/Area,,14.24054983,,,,,,,,,1.424054983,9.96838488,18.51271478
Circulation_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.85,,,,,,,,,0.185,1.295,2.405
ComputerCluster_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,20,,,,,,,,,2,14,26
Kitchen_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,42.24,,,,,,,,,4.224,29.568,54.912
Library_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,0.8,5.6,10.4
Lavatory_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.85,,,,,,,,,0.185,1.295,2.405
LectureTheatre_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,8,,,,,,,,,0.8,5.6,10.4
Meeting_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,11.68,,,,,,,,,1.168,8.176,15.184
Office_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,15,,,,,,,,,1.5,10.5,19.5
Plant_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,25,,,,,,,,,2.5,17.5,32.5
PrintRoom_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,20,,,,,,,,,2,14,26
Reception_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,4,,,,,,,,,0.4,2.8,5.2
Server_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,50,,,,,,,,,5,35,65
Shower_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,1.85,,,,,,,,,0.185,1.295,2.405
Storage_Equipment,ElectricEquipment,,,,,,,,,,,,,,,,,,Watts/Area,,0,,,,,,,,,0,0,0
Circulation_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
ComputerCluster_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Kitchen_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Library_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Lavatory_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
LectureTheatre_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Meeting_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Office_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Plant_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
PrintRoom_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Reception_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Server_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Shower_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
Storage_Infiltration,ZoneInfiltration:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/ExteriorArea,,,,,,,0.004,,,,0.0008,0.0016,0.0064
ZoneVentilation,ZoneVentilation:DesignFlowRate,,,,,,,,,,,,,,,,,,Flow/Person,,,,,,,,0.008,,,0.0016,0.0032,0.0128
VRVBasement,AirConditioner:VariableRefrigerantFlow,,,,3.75,4.11,,,,,,,,,,,,,,,,,,,,,,,,0.25,3,4.5
VRVGround,AirConditioner:VariableRefrigerantFlow,,,,3.16,3.87,,,,,,,,,,,,,,,,,,,,,,,,0.210666667,2.528,3.792
VRVFirst,AirConditioner:VariableRefrigerantFlow,,,,3.62,4.04,,,,,,,,,,,,,,,,,,,,,,,,0.241333333,2.896,4.344
VRVSecond,AirConditioner:VariableRefrigerantFlow,,,,3.49,3.97,,,,,,,,,,,,,,,,,,,,,,,,0.232666667,2.792,4.188
VRVThirdFrontAndMiddle,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVThirdRear,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVFourth,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVFifthFront,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVFifthMiddle,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVFifthRear,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
VRVSixth,AirConditioner:VariableRefrigerantFlow,,,,3.84,4.24,,,,,,,,,,,,,,,,,,,,,,,,0.256,3.072,4.608
VRVServers,AirConditioner:VariableRefrigerantFlow,,,,3.19,3.91,,,,,,,,,,,,,,,,,,,,,,,,0.212666667,2.552,3.828
Boiler1,Boiler:HotWater,,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,0.0372,0.8184,1
Boiler2,Boiler:HotWater,,,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,0.0372,0.8184,1
ExhaustFans,Fan:ZoneExhaust,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,0.024,0.528,0.672
Fixture_Cleaners,WaterUse:Equipment,,,,,,,1.48E-05,,,,,,,,,,,,,,,,,,,,,,9.85E-07,1.18E-05,1.77E-05
Fixture_MaleToilets,WaterUse:Equipment,,,,,,,5.11E-05,,,,,,,,,,,,,,,,,,,,,,3.41E-06,4.09E-05,6.13E-05
Fixture_FemaleToilets,WaterUse:Equipment,,,,,,,5.11E-05,,,,,,,,,,,,,,,,,,,,,,3.41E-06,4.09E-05,6.13E-05
Fixture_Kitchenettes,WaterUse:Equipment,,,,,,,0.000211111,,,,,,,,,,,,,,,,,,,,,,1.41E-05,0.000168889,0.000253333
Fixture_DisabledToilets,WaterUse:Equipment,,,,,,,0.0000575,,,,,,,,,,,,,,,,,,,,,,3.83E-06,0.000046,0.000069
Fixture_Showers,WaterUse:Equipment,,,,,,,0.000253333,,,,,,,,,,,,,,,,,,,,,,1.69E-05,0.000202667,0.000304
