0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,EP_type,Rougness in OS,Conductivity [W/mK],Density [kg/m3],Specific Heat [J/kgK],Thermal absorptance in OS = Emissivity in IES,Solar absorptance,Visible Absorptance in OS (1-A = R ),Porosity,Initial Water,Niso,Rhiso,Wiso,Nsuc,Wsuc,Dsuc,Nred,Wred,Dred,Nmu,Rhmu,Dmu,Nthm,Wthm,Dthm,EMPD depth(m),"EMPD ""a""","EMPD ""b""","EMPD ""c""","EMPD ""d""",Solar T,F Solar Reflec,B Solar Reflec,Vis Transmittance,F Vis Reflec,B Vis Reflec,Infrared Trans,F IR Emiss,B IR Emmis,EP_Special,Solar Transmittance,Solar Reflectance,Visible Transmittance,Visible Reflectance,Thermal Hemispherical Emissivity,Thermal Transmittance,Shade to Glass Distance {m},Top Opening Multiplier,Bottom Opening Multiplier,Left-Side Opening Multiplier,Right-Side Opening Multiplier,Airflow Permeability,Slat Orientaion,Slat Width,Slat Separation,Slat Angle,Blind to Glass Dist,thickness in m,thermal resistance,Solar heat gain coefficient,U-factor,sigma conductivity,lower,upper,,Thickness [mm] (OS is in m),OPENSTUDIO,Solar Transmittance at normal incidence,Front Side Solar reflectance at normal incidence (absorptance = 1-reflectance),back side solar reflectance at normal incidence,Visible Transmittance,Front side visible reflectance,Back side visible reflectance,Infrared Transmittance,Front side infrared hemispherical emissivity,back side infrared hemispherical emissivity,Dirt correction factor for solar and visible transmittance,,,,,,,,,,,,,,,,,,,
SinusoidalCorrugated SteelSheet,Material,Smooth,50,7850,490,0.9,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007,,,,5,35,65,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air cavity 25 wall,Material:AirGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.15,,,0,0,0,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MineralFibre RW2 Rockwool 150mm,Material,MediumRough,0.035,33,840,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.0035,0.0245,0.0455,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinusoidal-corrugated steel sheet,Material,Smooth,50,7850,490,0.9,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007,,,,5,35,65,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlasterboardConstruction 12mm,Material,MediumSmooth,0.25,670,800,0.9,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,,,,0.025,0.175,0.325,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConcreteConstruction 600mm,Material,MediumRough,0.2,1900,930,0.9,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,0.02,0.14,0.26,,600,,ExternalWall (Ground) (Outside to Inside) Pg. 208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MineralFibre RW2 Rockwool 60mm,Material,MediumRough,0.035,33,840,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.0035,0.0245,0.0455,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlockworkConstruction 150mm,Material,MediumRough,0.2,1900,930,0.9,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.02,0.14,0.26,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral Fibre RW2 Rockwool 60mm,Material,MediumRough,0.035,33,840,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.0035,0.0245,0.0455,,60,,Exposed Floor (Outside to inside),,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConcreteConstruction 500mm,Material,MediumRough,0.2,1900,930,0.9,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,0.02,0.14,0.26,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roof Membrane,Material,VeryRough,0.16,1121.29,1460,0.9,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.016,0.112,0.208,,50,,ExternalRoof (Outside to inside),,,,,,,,,,,,,,,,,,,,,,,,,,,,
MineralFibre RW2 Rockwool 120mm,Material,MediumRough,0.035,33,840,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,0.0035,0.0245,0.0455,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plywood 25mm,Material,MediumRough,0.15,608,1630,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,0.015,0.105,0.195,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SinusoidalCorrugated SteelSheet,Material,Smooth,50,7850,490,0.9,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007,,,,5,35,65,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air cavity 350 ceiling,Material:AirGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.18,,,0,0,0,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlasterboardConstruction 12mm,Material,MediumSmooth,0.25,670,800,0.9,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,,,,0.025,0.175,0.325,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlasterboardConstruction 30mm,Material,MediumSmooth,0.25,670,800,0.9,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.025,0.175,0.325,,30,,InternalWall (In higher floors) C-panel with insulation and double plaster board on eiter side,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MineralFibre RW2 Rockwool 70mm,Material,MediumRough,0.035,33,840,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,0.0035,0.0245,0.0455,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlasterboardConstruction 30mm,Material,MediumSmooth,0.25,670,800,0.9,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.025,0.175,0.325,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpet,Material:NoMass,Smooth,,,,0.9,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.01,0.07,0.13,,,,"InternalCeiling (Top to bottom), pg. 208",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plywood 40mm,Material,MediumSmooth,0.15,608,1630,0.9,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.015,0.105,0.195,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air cavity 130 floor,Material:AirGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.18,,,0.018,0.126,0.234,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreCast Concrete 150mm,Material,MediumRough,0.2,1900,930,0.9,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.02,0.14,0.26,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air cavity 350 ceiling,Material:AirGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.18,,,0.018,0.126,0.234,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlasterboardConstruction 12mm,Material,MediumSmooth,0.035,670,800,0.9,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0125,,,,0.0035,0.0245,0.0455,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassType A SingleClear StairCase,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,0.72,5.5,0.55,3.85,7.15,,,,,,,,,,,,,,solar factor,,solar factor,UV factor TUV %,,,,Direct transmiattance,,,,,absorbtance,Reflectance,,,,,
GlassType B LowE Double,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,0.52,1.5,0.15,1.05,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassType C_D LowE Double 2.2 North West South,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,,,,,,0.54,2.2,0.22,1.54,2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassType C_D LowE Double Main Entrance,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,0.71,1.9,0.19,1.33,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassType D LowE Double LiftShaft CurtainWall,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,,,,,,0.54,1.8,0.18,1.26,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GlassType E Double_ NorthElevationCurtainWall,WindowMaterial:SimpleGlazingSystem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,,,,,,,,,,,,,,0.75,1.9,0.19,1.33,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
